caldt,vwretd,ewretd
19710630,0.002439,-0.005647
19710730,-0.040827,-0.042866
19710831,0.042036,0.052668
19710930,-0.005038,-0.014162
19711029,-0.040129,-0.054981
19711130,0.002898,-0.017273
19711231,0.087880,0.108969
19720131,0.019088,0.038139
19720229,0.030221,0.027578
19720330,0.007315,0.001281
19720428,0.005476,0.004670
19720531,0.022019,0.000945
19720630,-0.020156,-0.031020
19720731,0.003245,-0.020226
19720831,0.039425,0.041005
19720929,-0.003277,-0.021428
19721031,0.010878,0.003161
19721130,0.050297,0.073014
19721229,0.013663,-0.011839
19730131,-0.016752,-0.049043
19730228,-0.033818,-0.048057
19730330,-0.001093,-0.013546
19730430,-0.040064,-0.048872
19730531,-0.013950,-0.046895
19730629,-0.005178,-0.026751
19730731,0.039128,0.074206
19730831,-0.031544,-0.020430
19730928,0.042219,0.095102
19731031,0.000312,0.000370
19731130,-0.107220,-0.150922
19731231,0.017971,0.010212
19740131,-0.008120,0.070594
19740228,0.001992,0.015250
19740329,-0.021818,-0.020739
19740430,-0.037649,-0.054491
19740531,-0.026896,-0.062036
19740628,-0.012816,-0.028428
19740731,-0.076698,-0.048018
19740830,-0.082177,-0.088521
19740930,-0.117511,-0.080483
19741031,0.168113,0.136543
19741129,-0.045688,-0.040366
19741231,-0.018021,-0.034578
19750131,0.123610,0.231295
19750228,0.067460,0.047101
19750331,0.024014,0.068629
19750430,0.049424,0.043086
19750530,0.051193,0.059038
19750630,0.046220,0.064031
19750731,-0.065504,-0.054769
19750829,-0.015663,-0.028157
19750930,-0.032250,-0.035548
19751031,0.064855,0.048020
19751128,0.030089,0.035285
19751231,-0.010485,-0.002209
19760130,0.120143,0.160253
19760227,-0.005756,0.035711
19760331,0.032640,0.019319
19760430,-0.009610,-0.008644
19760528,-0.008116,-0.016461
19760630,0.043959,0.054092
19760730,-0.007202,-0.006056
19760831,0.001599,-0.010466
19760930,0.024421,0.019880
19761029,-0.020211,-0.024064
19761130,-0.001041,0.022976
19761231,0.053775,0.074751
19770131,-0.049654,-0.033987
19770228,-0.015638,-0.018894
19770331,-0.012502,0.000757
19770429,0.000641,0.008245
19770531,-0.015064,-0.013983
19770630,0.047776,0.052666
19770729,-0.015453,-0.017614
19770831,-0.012310,-0.014606
19770930,-0.000825,-0.001940
19771031,-0.041984,-0.037299
19771130,0.036752,0.062860
19771230,0.005570,0.001322
19780131,-0.060643,-0.052203
19780228,-0.016260,-0.010106
19780331,0.026925,0.052852
19780428,0.088964,0.084346
19780531,0.013719,0.033585
19780630,-0.016578,-0.012138
19780731,0.056974,0.061513
19780831,0.033641,0.050556
19780929,-0.005163,-0.008445
19781031,-0.089570,-0.132708
19781130,0.026771,0.028728
19781229,0.016627,0.009073
19790131,0.042697,0.068738
19790228,-0.028649,-0.030595
19790330,0.057361,0.072952
19790430,0.004183,0.010733
19790531,-0.016818,-0.012932
19790629,0.040324,0.051772
19790731,0.012051,0.027324
19790831,0.061865,0.071897
19790928,0.001416,-0.000964
19791031,-0.065560,-0.091444
19791130,0.052777,0.065807
19791231,0.018340,0.040352
19800131,0.061308,0.058776
19800229,0.002611,-0.031633
19800331,-0.097518,-0.105716
19800430,0.042394,0.045939
19800530,0.055560,0.081396
19800630,0.029722,0.032730
19800731,0.068200,0.091636
19800829,0.013454,0.026901
19800930,0.027935,0.028600
19801031,0.017809,0.008989
19801128,0.109910,0.064686
19801231,-0.030634,-0.011078
19810130,-0.043370,-0.011364
19810227,0.021267,0.028192
19810331,0.038285,0.082034
19810430,-0.020211,0.000661
19810529,0.006539,0.017051
19810630,-0.008255,-0.008757
19810731,0.000714,-0.017618
19810831,-0.055540,-0.062569
19810930,-0.050466,-0.051380
19811030,0.052115,0.058788
19811130,0.043827,0.042338
19811231,-0.027059,-0.019789
19820129,-0.015367,-0.019549
19820226,-0.050441,-0.036622
19820331,-0.006805,-0.003248
19820430,0.041550,0.047615
19820528,-0.029505,-0.043972
19820630,-0.015779,-0.007225
19820730,-0.020199,-0.015098
19820831,0.127402,0.129328
19820930,0.010496,0.016275
19821029,0.113863,0.143918
19821130,0.045754,0.060061
19821231,0.016835,0.015472
19830131,0.035293,0.035262
19830228,0.025733,0.040992
19830331,0.035470,0.051423
19830429,0.075719,0.068731
19830531,-0.005687,0.025788
19830630,0.036970,0.031633
19830729,-0.031238,-0.026509
19830831,0.015864,0.004522
19830930,0.014153,0.026200
19831031,-0.013108,-0.018816
19831130,0.023846,0.047169
19831230,-0.005749,-0.008631
19840131,-0.003898,-0.013908
19840229,-0.034034,-0.047416
19840330,0.017295,0.022524
19840430,0.006781,-0.008973
19840531,-0.053131,-0.058790
19840629,0.022937,0.031563
19840731,-0.013765,-0.029442
19840831,0.112438,0.128257
19840928,-0.000064,0.003490
19841031,0.003331,0.000610
19841130,-0.009841,-0.003016
19841231,0.025556,0.024721
19850131,0.076868,0.094720
19850228,0.014166,0.009790
19850329,-0.000636,-0.003593
19850430,-0.003704,-0.011623
19850531,0.062740,0.066695
19850628,0.016065,0.014504
19850731,-0.003321,0.009243
19850830,-0.006473,-0.008381
19850930,-0.033248,-0.044999
19851031,0.045079,0.042571
19851129,0.071887,0.074397
19851231,0.048156,0.043535
19860131,0.004706,0.016882
19860228,0.076525,0.080966
19860331,0.055832,0.060394
19860430,-0.013348,-0.019923
19860530,0.055326,0.057889
19860630,0.015744,0.001974
19860731,-0.057541,-0.075330
19860829,0.074417,0.077913
19860930,-0.083243,-0.071240
19861031,0.056538,0.063058
19861128,0.024876,0.022384
19861231,-0.027513,-0.032351
19870130,0.135183,0.141074
19870227,0.041778,0.059275
19870331,0.026336,0.019910
19870430,-0.009045,-0.012616
19870529,0.009128,0.012787
19870630,0.050140,0.044007
19870731,0.049843,0.065255
19870831,0.039108,0.029417
19870930,-0.021940,-0.016378
19871030,-0.215795,-0.256070
19871130,-0.081874,-0.062283
19871231,0.073922,0.094687
19880129,0.042712,0.050075
19880229,0.047445,0.075351
19880331,-0.030847,-0.007630
19880429,0.010516,0.003409
19880531,0.008012,0.004565
19880630,0.047676,0.060296
19880729,-0.004458,-0.010679
19880831,-0.032488,-0.033321
19880930,0.042739,0.041666
19881031,0.026891,0.013806
19881130,-0.014355,-0.022981
19881230,0.018553,0.027689
19890131,0.072303,0.071117
19890228,-0.025031,-0.011182
19890331,0.023038,0.020053
19890428,0.051707,0.049637
19890531,0.041022,0.047241
19890630,-0.005611,-0.006750
19890731,0.090053,0.082832
19890831,0.019853,0.029177
19890929,-0.004004,-0.015646
19891031,-0.023639,-0.046675
19891130,0.020479,0.012291
19891229,0.022657,0.015265
19900131,-0.067661,-0.073185
19900228,0.013381,0.014022
19900330,0.026588,0.031748
19900430,-0.024504,-0.040596
19900531,0.097419,0.096223
19900629,-0.006754,-0.014536
19900731,-0.004454,-0.024605
19900831,-0.090801,-0.112374
19900928,-0.048959,-0.073624
19901031,-0.003597,-0.036372
19901130,0.064561,0.092115
19901231,0.027987,0.041912
19910131,0.045001,0.082065
19910228,0.071565,0.085194
19910328,0.024354,0.030853
19910430,0.002268,0.005046
19910531,0.042930,0.054462
19910628,-0.045357,-0.049743
19910731,0.046526,0.041944
19910830,0.023885,0.022633
19910930,-0.016861,-0.019202
19911031,0.013458,0.010790
19911129,-0.040214,-0.050809
19911231,0.114089,0.113619
19920131,-0.018348,0.017853
19920228,0.012865,0.030385
19920331,-0.019470,-0.020264
19920430,0.028614,0.016597
19920529,0.004850,0.001930
19920630,-0.015030,-0.020451
19920731,0.040924,0.040790
19920831,-0.020615,-0.027431
19920930,0.011340,0.018991
19921030,0.004796,0.020398
19921130,0.033794,0.044229
19921231,0.013380,0.022532
19930129,0.007282,0.022706
19930226,0.013526,0.010886
19930331,0.021202,0.027450
19930430,-0.024519,-0.021945
19930528,0.026259,0.031630
19930630,0.003466,0.003477
19930730,-0.004593,-0.000721
19930831,0.037431,0.040022
19930930,-0.007582,-0.006236
19931029,0.019884,0.019667
19931130,-0.008655,-0.008570
19931231,0.012646,0.023359
19940131,0.033429,0.037019
19940228,-0.027161,-0.017379
19940331,-0.043456,-0.043719
19940429,0.012817,0.004462
19940531,0.016309,0.012087
19940630,-0.024762,-0.021933
19940729,0.032714,0.033750
19940831,0.041341,0.052232
19940930,-0.023940,-0.026000
19941031,0.022619,0.011997
19941130,-0.036248,-0.043415
19941230,0.014955,0.016548
19950131,0.026000,0.021154
19950228,0.039228,0.044549
19950331,0.029334,0.029457
19950428,0.029395,0.023800
19950531,0.039809,0.035709
19950630,0.024155,0.025803
19950731,0.033405,0.033271
19950831,0.003495,0.007707
19950929,0.042102,0.024752
19951031,-0.003442,-0.024119
19951130,0.044179,0.050988
19951229,0.017643,0.014641
19960131,0.034861,0.030677
19960229,0.010088,0.012873
19960329,0.009585,0.019612
19960430,0.015133,0.028410
19960531,0.025257,0.013102
19960628,0.004128,-0.009331
19960731,-0.044441,-0.055908
19960830,0.021928,0.032975
19960930,0.056035,0.049854
19961031,0.026798,0.013655
19961129,0.076455,0.070028
19961231,-0.019815,-0.016817
19970131,0.062779,0.039140
19970228,0.007752,0.013457
19970331,-0.041653,-0.035120
19970430,0.060274,0.032138
19970530,0.061401,0.073897
19970630,0.044103,0.038820
19970731,0.080388,0.079766
19970829,-0.054970,-0.028003
19970930,0.053886,0.051665
19971031,-0.032605,-0.043194
19971128,0.046321,0.031342
19971231,0.017147,0.015319
19980130,0.011994,-0.002326
19980227,0.071956,0.078865
19980331,0.051336,0.050179
19980430,0.011275,0.004209
19980529,-0.017674,-0.024932
19980630,0.040970,0.010836
19980731,-0.010109,-0.044451
19980831,-0.143124,-0.148456
19980930,0.063176,0.060341
19981030,0.080111,0.088840
19981130,0.062164,0.050710
19981231,0.059673,0.029082
19990129,0.042800,0.010847
19990226,-0.031935,-0.019371
19990331,0.038979,0.021855
19990430,0.037559,0.096934
19990528,-0.023159,-0.001112
19990630,0.054431,0.041249
19990730,-0.030220,-0.034555
19990831,-0.004989,-0.022216
19990930,-0.028079,-0.039403
19991029,0.064238,0.030970
19991130,0.020822,-0.001732
19991231,0.062579,0.044205
20000131,-0.049606,-0.057249
20000229,-0.017459,-0.045099
20000331,0.098492,0.109941
20000428,-0.031585,0.008073
20000531,-0.022304,0.016657
20000630,0.026219,-0.019605
20000731,-0.012795,0.003866
20000831,0.062594,0.074144
20000929,-0.052088,-0.013813
20001031,-0.004120,0.021097
20001130,-0.078268,-0.045453
20001229,0.005720,0.066751
20010131,0.032375,0.053414
20010228,-0.090952,-0.044749
20010330,-0.063706,-0.049836
20010430,0.077825,0.084729
20010531,0.006870,0.017687
20010629,-0.024506,-0.015805
20010731,-0.009317,-0.009180
20010831,-0.063435,-0.043659
20010928,-0.080361,-0.124472
20011031,0.019542,0.042117
20011130,0.078787,0.102273
20011231,0.009051,0.030572
20020131,-0.014324,-0.002527
20020228,-0.019481,-0.011293
20020328,0.037572,0.067365
20020430,-0.061001,-0.036342
20020531,-0.007800,-0.012256
20020628,-0.071349,-0.080675
20020731,-0.073987,-0.105229
20020830,0.007061,0.012241
20020930,-0.108965,-0.115309
20021031,0.088599,0.073063
20021129,0.059019,0.110251
20021231,-0.058834,-0.051344
20030131,-0.026579,-0.025525
20030228,-0.015246,-0.022303
20030331,0.010308,0.005085
20030430,0.082774,0.103509
20030530,0.053251,0.096073
20030630,0.012816,0.007649
20030731,0.017932,0.028370
20030829,0.019597,0.044604
20030930,-0.010737,-0.016561
20031031,0.055560,0.070988
20031128,0.009259,0.021267
20031231,0.051780,0.053166
20040130,0.019078,0.024211
20040227,0.014403,0.020902
20040331,-0.014982,-0.005810
20040430,-0.015584,-0.024546
20040528,0.013629,0.019374
20040630,0.019488,0.030320
20040730,-0.032954,-0.043144
20040831,0.003807,-0.002948
20040930,0.010817,0.027570
20041029,0.014973,0.024507
20041130,0.040559,0.058717
20041231,0.033734,0.037578
20050131,-0.023824,-0.029473
20050228,0.021152,0.020327
20050331,-0.017240,-0.012797
20050429,-0.018926,-0.030961
20050531,0.031994,0.048563
20050630,0.001717,0.014499
20050729,0.037364,0.051383
20050831,-0.009159,-0.009789
20050930,0.008067,0.008281
20051031,-0.015673,-0.023467
20051130,0.038289,0.043744
20051230,-0.000060,0.008022
20060131,0.026426,0.041378
20060228,0.002425,0.002951
20060331,0.012909,0.017915
20060428,0.012064,0.010538
20060531,-0.028319,-0.028304
20060630,0.001587,-0.001960
20060731,0.005571,-0.014294
20060831,0.024150,0.030420
20060929,0.026487,0.026354
20061031,0.032528,0.036768
20061130,0.018385,0.025339
20061229,0.013768,0.008267
20070131,0.015318,0.023825
20070228,-0.019288,-0.003043
20070330,0.010894,0.007339
20070430,0.043991,0.043294
20070531,0.034459,0.032550
20070629,-0.016620,-0.018468
20070731,-0.031197,-0.045079
20070831,0.015094,0.000895
20070928,0.037468,0.024308
20071031,0.017360,0.013447
20071130,-0.041382,-0.049793
20071231,-0.006116,-0.016719
20080131,-0.061166,-0.045038
20080229,-0.031419,-0.029501
20080331,-0.003400,-0.012729
20080430,0.048629,0.052409
20080530,0.012986,0.025677
20080630,-0.082819,-0.098259
20080731,-0.007306,-0.003641
20080829,0.014955,0.028359
20080930,-0.085467,-0.103388
20081031,-0.166981,-0.207562
20081128,-0.073512,-0.103635
20081231,0.011995,0.044007
20090130,-0.082615,-0.078402
20090227,-0.103584,-0.116939
20090331,0.087634,0.109438
20090430,0.094230,0.184857
20090529,0.054640,0.062487
20090630,0.002476,-0.004651
20090731,0.074482,0.093928
20090831,0.034751,0.057829
20090930,0.036534,0.052527
20091030,-0.018259,-0.034448
20091130,0.060257,0.054502
20091231,0.018983,0.048224
20100129,-0.035751,-0.030955
20100226,0.030426,0.043365
20100331,0.061014,0.071014
20100430,0.015977,0.028049
20100528,-0.080111,-0.073486
20100630,-0.053525,-0.061839
20100730,0.070451,0.073614
20100831,-0.045434,-0.048286
20100930,0.090383,0.104307
20101029,0.038726,0.035946
20101130,-0.000051,0.008205
20101231,0.067054,0.072134
20110131,0.023349,0.021935
20110228,0.032508,0.041109
20110331,0.000625,0.009007
20110429,0.029441,0.031626
20110531,-0.011313,-0.005579
20110630,-0.016545,-0.019098
20110729,-0.019828,-0.035333
20110831,-0.054322,-0.063472
20110930,-0.070238,-0.090694
20111031,0.109023,0.134450
20111130,-0.002727,-0.006582
20111230,0.009427,0.001153
20120131,0.045206,0.056398
20120229,0.043340,0.041965
20120330,0.032866,0.023131
20120430,-0.006034,-0.007804
20120531,-0.059790,-0.070752
20120629,0.041465,0.038297
20120731,0.014363,0.002866
20120831,0.022744,0.030790
20120928,0.025120,0.024009
20121031,-0.017837,-0.007577
20121130,0.005326,0.013640
20121231,0.008508,0.024486
20130131,0.052361,0.065471
20130228,0.013013,0.011986
20130328,0.037584,0.042925
20130430,0.019621,0.015737
20130531,0.023120,0.028394
20130628,-0.013601,-0.010495
20130731,0.050672,0.055144
20130830,-0.029207,-0.027829
20130930,0.031660,0.040402
20131031,0.046268,0.042828
20131129,0.030817,0.023739
20131231,0.025950,0.029739
20140131,-0.034666,-0.029735
20140228,0.045757,0.053918
20140331,0.008056,0.007246
20140430,0.006555,0.003358
20140530,0.023309,0.023075
20140630,0.020635,0.028313
20140731,-0.013974,-0.022524
20140829,0.039777,0.042780
20140930,-0.013928,-0.025297
20141031,0.023972,0.029874
20141128,0.027631,0.024246
20141231,-0.002473,0.003469
20150130,-0.029430,-0.028079
20150227,0.057008,0.058624
20150331,-0.014993,-0.008459
20150430,0.009101,0.003948
20150529,0.012522,0.008756
20150630,-0.019343,-0.021924
20150731,0.021297,0.009476
20150831,-0.060086,-0.053687
20150930,-0.024547,-0.033593
20151030,0.083448,0.073634
20151130,0.003373,0.002899
20151231,-0.015247,-0.025283
20160129,-0.049100,-0.055963
20160229,-0.001742,0.011832
20160331,0.067340,0.081025
20160429,0.003747,0.012821
20160531,0.018487,0.014480
20160630,0.002675,-0.000108
20160729,0.036571,0.043329
20160831,0.001247,0.002249
20160930,0.000446,0.000625
20161031,-0.017958,-0.024156
20161130,0.035790,0.051613
20161230,0.019199,0.010788
